Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/mnt/hdd-0/alyssaloo/gpt-neox/configs/pythia/160M.yml']
[2023-07-17 23:58:43,371] [INFO] [runner.py:553:main] cmd = /mnt/hdd-0/alyssaloo/neox-env/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /mnt/hdd-0/alyssaloo/gpt-neox/neox-evaluate.py --deepspeed_config eyJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogMzIsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDA2LCAiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDE2IjogeyJmcDE2IjogdHJ1ZSwgImVuYWJsZWQiOiB0cnVlLCAibG9zc19zY2FsZSI6IDAsICJsb3NzX3NjYWxlX3dpbmRvdyI6IDEwMDAsICJpbml0aWFsX3NjYWxlX3Bvd2VyIjogMTIsICJoeXN0ZXJlc2lzIjogMiwgIm1pbl9sb3NzX3NjYWxlIjogMX0sICJ6ZXJvX29wdGltaXphdGlvbiI6IHsic3RhZ2UiOiAxLCAiYWxsZ2F0aGVyX3BhcnRpdGlvbnMiOiB0cnVlLCAiYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAid2FsbF9jbG9ja19icmVha2Rvd24iOiB0cnVlfQ== --megatron_config eyJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogMzIsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDA2LCAiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDE2IjogeyJmcDE2IjogdHJ1ZSwgImVuYWJsZWQiOiB0cnVlLCAibG9zc19zY2FsZSI6IDAsICJsb3NzX3NjYWxlX3dpbmRvdyI6IDEwMDAsICJpbml0aWFsX3NjYWxlX3Bvd2VyIjogMTIsICJoeXN0ZXJlc2lzIjogMiwgIm1pbl9sb3NzX3NjYWxlIjogMX0sICJ6ZXJvX29wdGltaXphdGlvbiI6IHsic3RhZ2UiOiAxLCAiYWxsZ2F0aGVyX3BhcnRpdGlvbnMiOiB0cnVlLCAiYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAid2FsbF9jbG9ja19icmVha2Rvd24iOiB0cnVlLCAicHJlY2lzaW9uIjogImZwMTYiLCAibnVtX2xheWVycyI6IDEyLCAiaGlkZGVuX3NpemUiOiA3NjgsICJudW1fYXR0ZW50aW9uX2hlYWRzIjogMTIsICJzZXFfbGVuZ3RoIjogMjA0OCwgIm1heF9wb3NpdGlvbl9lbWJlZGRpbmdzIjogMjA0OCwgInBvc19lbWIiOiAicm90YXJ5IiwgIm5vX3dlaWdodF90eWluZyI6IHRydWUsICJhdHRlbnRpb25fY29uZmlnIjogWyJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCJdLCAic3BhcnNpdHlfY29uZmlnIjoge30sICJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvbiI6IHRydWUsICJiaWFzX2dlbHVfZnVzaW9uIjogdHJ1ZSwgInJvdGFyeV9wY3QiOiAwLjI1LCAiaW5pdF9tZXRob2QiOiAic21hbGxfaW5pdCIsICJvdXRwdXRfbGF5ZXJfaW5pdF9tZXRob2QiOiAid2FuZ19pbml0IiwgImdwdF9qX3Jlc2lkdWFsIjogdHJ1ZSwgImxyX2RlY2F5X3N0eWxlIjogImNvc2luZSIsICJscl9kZWNheV9pdGVycyI6IDE0MzAwMCwgIm1pbl9sciI6IDZlLTA1LCAib3B0aW1pemVyX3R5cGUiOiAiQWRhbSIsICJ6ZXJvX3N0YWdlIjogMSwgInplcm9fcmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAiemVyb19jb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJ6ZXJvX3JlZHVjZV9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgInplcm9fYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAibHIiOiAwLjAwMDYsICJ0b2tlbml6ZXJfdHlwZSI6ICJIRlRva2VuaXplciIsICJkYXRhX3BhdGgiOiAiL21udC9zc2QtMS9kYXRhL3BpbGVfMjBCX3Rva2VuaXplci9waWxlXzIwQl90b2tlbml6ZXJfdGV4dF9kb2N1bWVudCIsICJkYXRhX2ltcGwiOiAibW1hcCIsICJjb25maWdfZmlsZXMiOiB7IjE2ME0ueW1sIjogIntcbiAgXCJ2b2NhYi1maWxlXCI6IC9tbnQvc3NkLTEvZGF0YS8yMEJfdG9rZW5pemVyLmpzb24sXG4gIFwiZGF0YV9wYXRoXCI6IFwiL21udC9zc2QtMS9kYXRhL3BpbGVfMjBCX3Rva2VuaXplci9waWxlXzIwQl90b2tlbml6ZXJfdGV4dF9kb2N1bWVudFwiLFxuICBcImxvYWRcIjogXCIvbW50L2hkZC0wL2FseXNzYWxvby9weXRoaWEtdjItMTYwTVwiLFxuXG4gICMgcGFyYWxsZWxpc20gc2V0dGluZ3NcbiAgXCJwaXBlX3BhcmFsbGVsX3NpemVcIjogMSxcbiAgXCJtb2RlbF9wYXJhbGxlbF9zaXplXCI6IDEsXG5cbiAgXCJudW1fbGF5ZXJzXCI6IDEyLFxuICBcImhpZGRlbl9zaXplXCI6IDc2OCxcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDEyLFxuICBcInNlcV9sZW5ndGhcIjogMjA0OCxcbiAgXCJtYXhfcG9zaXRpb25fZW1iZWRkaW5nc1wiOiAyMDQ4LFxuICBcInBvc19lbWJcIjogXCJyb3RhcnlcIixcbiAgXCJyb3RhcnlfcGN0XCI6IDAuMjUsXG4gIFwibm9fd2VpZ2h0X3R5aW5nXCI6IHRydWUsXG4gIFwiZ3B0X2pfcmVzaWR1YWxcIjogdHJ1ZSxcbiAgXCJvdXRwdXRfbGF5ZXJfcGFyYWxsZWxpc21cIjogXCJjb2x1bW5cIixcblxuICBcImF0dGVudGlvbl9jb25maWdcIjogW1tbXCJmbGFzaFwiXSwgMTJdXSxcblxuICBcInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uXCI6IHRydWUsXG4gIFwiYmlhc19nZWx1X2Z1c2lvblwiOiB0cnVlLFxuXG4gIFwiaW5pdF9tZXRob2RcIjogXCJzbWFsbF9pbml0XCIsXG4gIFwib3V0cHV0X2xheWVyX2luaXRfbWV0aG9kXCI6IFwid2FuZ19pbml0XCIsXG5cbiAgXCJvcHRpbWl6ZXJcIjoge1xuICAgIFwidHlwZVwiOiBcIkFkYW1cIixcbiAgICBcInBhcmFtc1wiOiB7XG4gICAgICBcImxyXCI6IDAuMDAwNixcbiAgICAgIFwiYmV0YXNcIjogWzAuOSwgMC45NV0sXG4gICAgICBcImVwc1wiOiAxLjBlLThcbiAgICB9XG4gIH0sXG4gIFwibWluX2xyXCI6IDAuMDAwMDYsXG5cbiAgXCJ6ZXJvX29wdGltaXphdGlvblwiOiB7XG4gICAgXCJzdGFnZVwiOiAxLCAjY2hhbmdlZCBmcm9tIDFcbiAgICBcImFsbGdhdGhlcl9wYXJ0aXRpb25zXCI6IHRydWUsXG4gICAgXCJhbGxnYXRoZXJfYnVja2V0X3NpemVcIjogNTAwMDAwMDAwLFxuICAgIFwib3ZlcmxhcF9jb21tXCI6IHRydWUsXG4gICAgXCJyZWR1Y2Vfc2NhdHRlclwiOiB0cnVlLFxuICAgIFwicmVkdWNlX2J1Y2tldF9zaXplXCI6IDUwMDAwMDAwMCxcbiAgICBcImNvbnRpZ3VvdXNfZ3JhZGllbnRzXCI6IHRydWUsXG4gICAgXCJjcHVfb2ZmbG9hZFwiOiBmYWxzZVxuICB9LFxuXG4gIFwidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1XCI6IDMyLFxuICBcImdhc1wiOiAxLFxuICBcImRhdGFfaW1wbFwiOiBcIm1tYXBcIixcbiAgXCJudW1fd29ya2Vyc1wiOiAxLFxuXG4gIFwiY2hlY2twb2ludF9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICBcImNoZWNrcG9pbnRfbnVtX2xheWVyc1wiOiAxLFxuICBcInBhcnRpdGlvbl9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICBcInN5bmNocm9uaXplX2VhY2hfbGF5ZXJcIjogdHJ1ZSxcblxuICBcImdyYWRpZW50X2NsaXBwaW5nXCI6IDEuMCxcbiAgXCJ3ZWlnaHRfZGVjYXlcIjogMC4xLFxuICBcImhpZGRlbl9kcm9wb3V0XCI6IDAsXG4gIFwiYXR0ZW50aW9uX2Ryb3BvdXRcIjogMCxcblxuICBcImZwMTZcIjoge1xuICAgIFwiZnAxNlwiOiB0cnVlLFxuICAgIFwiZW5hYmxlZFwiOiB0cnVlLFxuICAgIFwibG9zc19zY2FsZVwiOiAwLFxuICAgIFwibG9zc19zY2FsZV93aW5kb3dcIjogMTAwMCxcbiAgICBcImluaXRpYWxfc2NhbGVfcG93ZXJcIjogMTIsXG4gICAgXCJoeXN0ZXJlc2lzXCI6IDIsXG4gICAgXCJtaW5fbG9zc19zY2FsZVwiOiAxXG4gIH0sXG5cbiAgXCJ0cmFpbi1pdGVyc1wiOiAxNDMwMDAsXG4gIFwibHItZGVjYXktaXRlcnNcIjogMTQzMDAwLFxuICBcImRpc3RyaWJ1dGVkLWJhY2tlbmRcIjogXCJuY2NsXCIsXG4gIFwibHItZGVjYXktc3R5bGVcIjogXCJjb3NpbmVcIixcbiAgXCJ3YXJtdXBcIjogMC4wMSxcbiAgXCJjaGVja3BvaW50LWZhY3RvclwiOiAxMDAwLFxuICAjIFwiZXh0cmEtc2F2ZS1pdGVyc1wiOiBbMCwxLDIsNCw4LDE2LDMyLDY0LDEyOCwyNTYsNTEyXSxcbiAgXCJldmFsLWludGVydmFsXCI6IDEsICMgY2hhbmdlZCBmcm9tIDQwMDAwXG4gIFwiZXZhbC1pdGVyc1wiOiAxLCAjIGNoYW5nZWQgZnJvbSAxMFxuICBcImV4aXRfaW50ZXJ2YWxcIjogMzUwMTAsXG5cbiAgXCJsb2dfaW50ZXJ2YWxcIjogMTAsXG4gIFwic3RlcHNfcGVyX3ByaW50XCI6IDEwLFxuICBcIndhbGxfY2xvY2tfYnJlYWtkb3duXCI6IHRydWUsXG5cbiAgXCJ0b2tlbml6ZXJfdHlwZVwiOiBcIkhGVG9rZW5pemVyXCJcbn1cbiJ9LCAibG9hZCI6ICIvbW50L2hkZC0wL2FseXNzYWxvby9weXRoaWEtdjItMTYwTSIsICJjaGVja3BvaW50X2ZhY3RvciI6IDEwMDAsICJiYXRjaF9zaXplIjogMzIsICJ0cmFpbl9pdGVycyI6IDE0MzAwMCwgImV2YWxfaXRlcnMiOiAxLCAiZXZhbF9pbnRlcnZhbCI6IDEsICJ2b2NhYl9maWxlIjogIi9tbnQvc3NkLTEvZGF0YS8yMEJfdG9rZW5pemVyLmpzb24iLCAibnVtX3dvcmtlcnMiOiAxLCAiZXhpdF9pbnRlcnZhbCI6IDM1MDEwLCAiYXR0ZW50aW9uX2Ryb3BvdXQiOiAwLCAiaGlkZGVuX2Ryb3BvdXQiOiAwLCAid2VpZ2h0X2RlY2F5IjogMC4xLCAiY2hlY2twb2ludF9hY3RpdmF0aW9ucyI6IHRydWUsICJzeW5jaHJvbml6ZV9lYWNoX2xheWVyIjogdHJ1ZSwgInBhcnRpdGlvbl9hY3RpdmF0aW9ucyI6IHRydWUsICJnYXMiOiAxLCAiY2xpcF9ncmFkIjogMS4wLCAiZHluYW1pY19sb3NzX3NjYWxlIjogdHJ1ZSwgInBpcGVfcGFyYWxsZWxfc2l6ZSI6IDEsICJ3b3JsZF9zaXplIjogMSwgImlzX3BpcGVfcGFyYWxsZWwiOiB0cnVlLCAibG9nX2ludGVydmFsIjogMTAsICJ0ZXh0X2dlbl90eXBlIjogInVuY29uZGl0aW9uYWwiLCAiZXZhbF90YXNrcyI6IFsiL21udC9oZGQtMC9hbHlzc2Fsb28vbG9jYWxfdGFza3MucHkiXSwgImxvY2FsX3JhbmsiOiAwLCAicmFuayI6IDAsICJ1c2VyX3NjcmlwdCI6ICIvbW50L2hkZC0wL2FseXNzYWxvby9ncHQtbmVveC9uZW94LWV2YWx1YXRlLnB5IiwgInNhdmVfaXRlcnMiOiBbMTAwMCwgMjAwMCwgMzAwMCwgNDAwMCwgNTAwMCwgNjAwMCwgNzAwMCwgODAwMCwgOTAwMCwgMTAwMDAsIDExMDAwLCAxMjAwMCwgMTMwMDAsIDE0MDAwLCAxNTAwMCwgMTYwMDAsIDE3MDAwLCAxODAwMCwgMTkwMDAsIDIwMDAwLCAyMTAwMCwgMjIwMDAsIDIzMDAwLCAyNDAwMCwgMjUwMDAsIDI2MDAwLCAyNzAwMCwgMjgwMDAsIDI5MDAwLCAzMDAwMCwgMzEwMDAsIDMyMDAwLCAzMzAwMCwgMzQwMDAsIDM1MDAwLCAzNjAwMCwgMzcwMDAsIDM4MDAwLCAzOTAwMCwgNDAwMDAsIDQxMDAwLCA0MjAwMCwgNDMwMDAsIDQ0MDAwLCA0NTAwMCwgNDYwMDAsIDQ3MDAwLCA0ODAwMCwgNDkwMDAsIDUwMDAwLCA1MTAwMCwgNTIwMDAsIDUzMDAwLCA1NDAwMCwgNTUwMDAsIDU2MDAwLCA1NzAwMCwgNTgwMDAsIDU5MDAwLCA2MDAwMCwgNjEwMDAsIDYyMDAwLCA2MzAwMCwgNjQwMDAsIDY1MDAwLCA2NjAwMCwgNjcwMDAsIDY4MDAwLCA2OTAwMCwgNzAwMDAsIDcxMDAwLCA3MjAwMCwgNzMwMDAsIDc0MDAwLCA3NTAwMCwgNzYwMDAsIDc3MDAwLCA3ODAwMCwgNzkwMDAsIDgwMDAwLCA4MTAwMCwgODIwMDAsIDgzMDAwLCA4NDAwMCwgODUwMDAsIDg2MDAwLCA4NzAwMCwgODgwMDAsIDg5MDAwLCA5MDAwMCwgOTEwMDAsIDkyMDAwLCA5MzAwMCwgOTQwMDAsIDk1MDAwLCA5NjAwMCwgOTcwMDAsIDk4MDAwLCA5OTAwMCwgMTAwMDAwLCAxMDEwMDAsIDEwMjAwMCwgMTAzMDAwLCAxMDQwMDAsIDEwNTAwMCwgMTA2MDAwLCAxMDcwMDAsIDEwODAwMCwgMTA5MDAwLCAxMTAwMDAsIDExMTAwMCwgMTEyMDAwLCAxMTMwMDAsIDExNDAwMCwgMTE1MDAwLCAxMTYwMDAsIDExNzAwMCwgMTE4MDAwLCAxMTkwMDAsIDEyMDAwMCwgMTIxMDAwLCAxMjIwMDAsIDEyMzAwMCwgMTI0MDAwLCAxMjUwMDAsIDEyNjAwMCwgMTI3MDAwLCAxMjgwMDAsIDEyOTAwMCwgMTMwMDAwLCAxMzEwMDAsIDEzMjAwMCwgMTMzMDAwLCAxMzQwMDAsIDEzNTAwMCwgMTM2MDAwLCAxMzcwMDAsIDEzODAwMCwgMTM5MDAwLCAxNDAwMDAsIDE0MTAwMCwgMTQyMDAwXSwgImdsb2JhbF9udW1fZ3B1cyI6IDh9
Setting ds_accelerator to cuda (auto detect)
[2023-07-17 23:58:44,311] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2023-07-17 23:58:44,311] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=8, node_rank=0
[2023-07-17 23:58:44,311] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2023-07-17 23:58:44,311] [INFO] [launch.py:163:main] dist_world_size=8
[2023-07-17 23:58:44,311] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
[2023-07-17 23:58:50,386] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:50,386] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:50,388] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:50,388] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:50,772] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:50,772] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:50,840] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:50,840] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:51,024] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:51,025] [INFO] [comm.py:594:init_distributed] cdb=None
NeoXArgs.configure_distributed_args() using world size: 8 and model-parallel size: 1 
> building HFTokenizer tokenizer ...
[2023-07-17 23:58:51,201] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:51,201] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:51,220] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:51,221] [INFO] [comm.py:594:init_distributed] cdb=None
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
> initializing torch distributed ...
[2023-07-17 23:58:51,257] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-17 23:58:51,257] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-07-17 23:58:51,257] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-07-17 23:58:53,375] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26341
[2023-07-17 23:58:53,378] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26342
[2023-07-17 23:58:53,473] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26343
[2023-07-17 23:58:53,528] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26344
[2023-07-17 23:58:53,583] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26345
[2023-07-17 23:58:53,679] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26346
[2023-07-17 23:58:53,777] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26348
[2023-07-17 23:58:53,872] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 26351
